<%
 hdwz1= "新浪企业服务"
 hdtp1= "http://house.avl.com.cn/hourse/pic/4718.jpg"
 hdlj1= "http://www.cdbaidu.com"
 hdwz2= "新sdvsdvsd浪理财"
 hdtp2= "http://house.avl.com.cn/hourse/pic/4718.jpg"
 hdlj2= "http://www.cdbaidu.com"
 hdwz3= "谁是最绽放的女人花"
 hdtp3= "http://www.edeng.cn/image/china/beijing/39082_b.jpg"
 hdlj3= "http://www.cdbaidu.com"
 hdwz4= "新浪分类信息"
 hdtp4= "http://house.avl.com.cn/hourse/pic/4718.jpg"
 hdlj4= "http://www.cdbaidu.com"
 hdwz5= "安家北京网"
 hdtp5= "http://house.avl.com.cn/hourse/pic/350.jpg"
 hdlj5= "http://www.cdbaidu.com"
%>
