<%
' 良精志诚科技企业网站管理系统 
' 简称liangjingCMS
' liangjingCMS技术开发团队:QQ:81896605、QQ：82993936
' Copyright (C) 北京良精志诚科技有限公司 (http://www.liangjing.org).  All rights reserved
' 文件名:	LiangjingCMS 语言包文件
' 版本:		LiangjingCMs Class Version 8.5 more template
' 请保留此版权声明信息
L0 = "good spirit"
L1 = "System: currently not upload pictures, preview picture shows the air interface, the user can re-upload the picture!"
L2 = "You do not have permission to manage the module!"
L3 = "main system parameters"
L4 = "Site Title"
L5 = "Web URL"
L6 = "Company Name"
L7 = "Address"
L8 = "Zip Code"
L9 = "Telephone"
L10 = "Fax Number"
L11 = "email"
L12 = "keyword"
L13 = "Description"
L14 = "First Announcement Picture"
L15 = "Upload"
L16 = "ICP record number"
L17 = "Home Video address"
L18 = "upload video"
L19 = "Upload Animation"
L20 = "video format support."
L21 = "inside Flash / image ads Settings"
L22 = "is displayed as Flash animation."
L23 = "display image ads."
L24 = "ad width"
L25 = "Advertising height"
L26 = "Please select the category within the pages of the Banner, Flash animation by default."
L27 = "Message settings"
L28 = "no audit"
L29 = "Home Logo Set"
L30 = "map coordinates setting business"
L31 = "change map"
L32 = "Statistics code calls the"
L33 = "your application code into a third-party statistics in this column."
L34 = "to provide you with website traffic trends, as well as a variety of important flow data."
L35 = "Recommended application"
L36 = "Webmaster Statistics"
L37 = "I want to friends for free statistics"
L38 = "Yahoo Statistics"
L39 = "51Yes site traffic statistics."
L40 = "About Mixed picture '"
L41 = "Home Profile"
L42 = "show editor"
L43 = "save the main parameter settings"
L44 = "Please fill in your site title and more to keep at least two characters!"
L45 = "Please fill in your company website!"
L46 = "Please fill in your company name and keep at least two characters or more!"
L47 = "Please fill in your company address and keep at least two characters or more!"
L48 = "Please fill in the zip code and maintain at least six characters or more!"
L49 = "Please fill in the telephone and keep at least more than 11 characters!"
L50 = "Please fill in the fax number and keep at least more than 11 characters!"
L51 = "Please fill in the e-mail address and keep at least six characters or more!"
L52 = "system main parameters set successfully!"
L53 = "deleted successfully."
L54 = "successfully removed this class, subclass, and all subordinate items of information!"
L55 = "News"
L56 = "products"
L57 = "download"
L58 = "Other information"
L59 = "Management"
L60 = "Category"
L61 = "Corporate Information"
L62 = "talent"
L63 = "add"
L64 = "modified"
L65 = "classification"
L66 = "a"
L67 = "all"
L68 = "No"
L69 = "operation"
L70 = "shift"
L71 = "to"
L72 = "delete"
L73 = "list"
L74 = "Root Class"
L75 = "category name"
L76 = "show"
L77 = "yes"
L78 = "No"
L79 = "parent ID"
L80 = "Parent Class A digital path"
L81 = "Sort"
L82 = "sort must be an integer!"
L83 = "static"
L84 = "Heading into the alphabet (been completed""static file name""then the function is invalid)"
L85 = "save"
L86 = "Save Settings"
L87 = "Please fill out the class name!"
L88 = "Please fill in the static file name!"
L89 = "success"
L90 = "mobile"
L91 = "move category ID"
L92 = "move category parent ID"
L93 = "mobile class digital path"
L94 = "Destination: By clicking""to""Select the category to be placed."
L95 = "→ select ..."
L96 = "target class ID"
L97 = "target class parent ID"
L98 = "target class digital path"
L99 = "transfer"
L100 = "Please select the location of moving target!"
L101 = "a classification can not be moved!"
L102 = "Move the currently selected category and the same destination, the operation is invalid!"
L103 = "can not be moved to the class or classes subordinate class, the operation is invalid!"
L104 = "category moved successfully!"
L105 = "Search"
L106 = "keyword"
L107 = "keyword is empty (Show All)"
L108 = "all"
L109 = "Retrieval and Classification View"
L110 = "Search"
L111 = "title"
L112 = "type"
L113 = "View Group"
L114 = "source"
L115 = "release time"
L116 = "popular"
L117 = "selected"
L118 = "Announcement"
L119 = "subordination"
L120 = "exclusive"
L121 = "force"
L122 = "failure"
L123 = "Select"
L124 = "Inverse"
L125 = "Remove Selected"
L126 = "Total"
L127 = "records"
L128 = "Page"
L129 = "page"
L130 = "bar"
L131 = "first"
L132 = "page"
L133 = "Please enter the number of pages and need to jump to be an integer!"
L134 = "Go"
L135 = "copy title"
L136 = "copy the title to"
L137 = "color of title"
L138 = "image"
L139 = "static file name"
L140 = "is announced."
L141 = "read permission"
L142 = "(under: the value of ≥ permission to view, exclusive: Permission value = to view)"
L143 = "content"
L144 = "Back"
L145 = "Please fill in the name of news!"
L146 = "Please select Category!"
L147 = "set up, related to the static pages have been updated!"
L148 = "set successfully!"
L149 = "database record read error!"
L150 = "not set groups"
L151 = "display order"
L152 = "is page"
L153 = "Please fill out the information the title!"
L154 = "Please fill out the content!"
L155 = "two categories"
L156 = "Are you sure to delete? Deleted can not be restored!"
L157 = "Name"
L158 = "order number"
L159 = "number must be an integer!"
L160 = "Product Number"
L161 = "Item already exists!"
L162 = "state"
L163 = "Current Status"
