<%
Const SiteName="自由之家 - 兰州短租公寓"        '网站名称
Const SiteTitle="自由之家 - 兰州短租公寓"        '网站标题
Const SiteUrl="http://www.dqgy931.com/"        '网站地址
Const EnterpriseMail="http://mail.dqgy931.com"        '企业邮局
Const LogoUrl="images/logo.gif"        'Logo地址
Const BannerUrl=""        'Banner地址
Const High=170        '高度
Const WebmasterName="xlong"        '站长姓名
Const WebmasterEmail="webmaster@dqgy931.com"        '站长信箱
Const Copyright="<br>&copy;自由之家 - 兰州短租公寓 版权所有 2008 Copyright dqgy931.com"        '版权信息
Const MaxPerPage_Default=5        '首页每页产品或文章数
Const New_count=5        '首面新闻资讯条数
Const Product_count=5        '首面产品列表数
Const MaxPerPage_Search=5        '文章搜索页每页文章数
Const MaxPerPage_Content=200000        '每页显示大约字符数
Const NewsComment="Yes"        '是否启用新闻评论功能
Const EnableArticleCheck="Yes"        '是否启用文章审核功能
Const EnableUploadFile="Yes"        '是否开放文件上传
Const PopAnnounce="Yes"        '是否弹出公告窗口
Const HitsOfHot=500        '热门文章点击数
Const MaxFileSize=500        '上传文件大小限制
Const SaveUpFilesPath="UploadFiles"        '存放上传文件的目录
Const UpFileType="gif|jpg|bmp|png|swf|doc|rar"        '允许的上传文件类型
Const DelUpFiles="Yes"        '删除文章时是否同时删除文章中的上传文件
Const SessionTimeout=100        'Session会话的保持时间
Const MailObject="Jmail"        '邮件发送组件
Const MailServer="mail.dqgy931.com"        '用来发送邮件的SMTP服务器
Const MailServerUserName="webmaster@dqgy931.com"        '登录用户名
Const MailServerPassWord="adminxp"        '登录密码
Const MailDomain="dqgy931.com"        '域名
%>
