<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="ckeditor/ckeditor.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


'打开用户表，并检测用户是否登陆
Call OpenMemberexe("","login",0)

Call WebStyleTop("")

response.write(_
"<script language='javascript' type='text/javascript' src='js/system.js'></script>"&_
"")






Select Case mudi
	Case "companyInfo"
		Call IsSecMenuRight("alertBack",40,dataType)
		Call companyInfo()

End Select


Call CloseMemberexe()
Call CloseConobj()
Call WebStyleBottom()









'新增、修改信息
Private Sub companyInfo()

	Set revexe=conobj.execute("select * from OT_system")
		If Not revexe.EOF Then
			SYS_title			= revexe("SYS_title")
			SYS_titleSign		= revexe("SYS_titleSign")
			SYS_titleAddi		= revexe("SYS_titleAddi")
			SYS_URL				= revexe("SYS_URL")
				If Left(SYS_URL,7)<>"http://" Then SYS_URL="http://"& SYS_URL
				If Right(SYS_URL,1)<>"/" Then SYS_URL=SYS_URL &"/"
			SYS_webKey			= revexe("SYS_webKey")
			SYS_webDesc			= revexe("SYS_webDesc")
			SYS_isRightNavMenu	= revexe("SYS_isRightNavMenu")
			SYS_isStati			= revexe("SYS_isStati")
			SYS_statiCode		= revexe("SYS_statiCode")
			SYS_isShare			= revexe("SYS_isShare")
			SYS_shareCode		= revexe("SYS_shareCode")
			SYS_isShareNews		= revexe("SYS_isShareNews")
			SYS_shareNewsCode	= revexe("SYS_shareNewsCode")
			SYS_TCP				= revexe("SYS_TCP")
			SYS_copyright		= revexe("SYS_copyright")
			SYS_isClose			= revexe("SYS_isClose")
			SYS_closeTime		= revexe("SYS_closeTime")
			SYS_closeNote		= revexe("SYS_closeNote")
			SYS_isVerCodeAuto	= revexe("SYS_isVerCodeAuto")
			SYS_verCodeMode		= revexe("SYS_verCodeMode")
				If SYS_isVerCodeAuto=1 Then SYS_verCodeMode=99
			SYS_skinID			= revexe("SYS_skinID")
			SYS_skinDir			= revexe("SYS_skinDir")
			SYS_skinCss			= revexe("SYS_skinCss")
			SYS_skinLogo		= revexe("SYS_skinLogo")
			SYS_skinFullLogo	= revexe("SYS_skinFullLogo")
			SYS_skinPopup		= revexe("SYS_skinPopup")
			SYS_isSkin			= revexe("SYS_isSkin")

			SYS_topLogoMode		= revexe("SYS_topLogoMode")
			SYS_logo			= revexe("SYS_logo")
			SYS_fullLogo		= revexe("SYS_fullLogo")
			SYS_isTopTime		= revexe("SYS_isTopTime")
			SYS_isTopFestival	= revexe("SYS_isTopFestival")
			SYS_isTopWeather	= revexe("SYS_isTopWeather")
			SYS_topWeatherCode	= revexe("SYS_topWeatherCode")

			SYS_navNum			= revexe("SYS_navNum")
			SYS_isNavHome		= revexe("SYS_isNavHome")
			SYS_navHomeTarget	= revexe("SYS_navHomeTarget")
			SYS_navHomeName		= revexe("SYS_navHomeName")
			SYS_isNavMessage	= revexe("SYS_isNavMessage")
			SYS_navMessageTarget= revexe("SYS_navMessageTarget")
			SYS_navMessageName	= revexe("SYS_navMessageName")
			SYS_navMessageUrl	= revexe("SYS_navMessageUrl")
			SYS_isNavBbs		= revexe("SYS_isNavBbs")
			SYS_navBbsTarget	= revexe("SYS_navBbsTarget")
			SYS_navBbsName		= revexe("SYS_navBbsName")
			SYS_navBbsUrl		= revexe("SYS_navBbsUrl")

			SYS_homeItemMode	= revexe("SYS_homeItemMode")
			SYS_homeFlashMode	= revexe("SYS_homeFlashMode")
			SYS_homeFlashUrl	= revexe("SYS_homeFlashUrl")
			SYS_homeFlashAuto	= revexe("SYS_homeFlashAuto")
			SYS_homeFlashW		= revexe("SYS_homeFlashW")
