<%
Const SiteName="北京顺世基业化工贸易有限公司"        '网站名称
Const SiteTitle="北京顺世基业化工贸易有限公司"        '网站标题
Const SiteUrl="http://www.jiumu.net"        '网站地址
Const Sitedescription="专注于为企业提供优秀的电子商务平台!"        '网站概述
Const Sitekeywords="网站建设,程序开发,电子杂志设计,济南网站建设,山东网站建设"        '网站关键字
Const EnterpriseMail="http://#"        '企业邮局
Const LogoUrl="images/logo.gif"        'Logo地址
Const BannerUrl="images/banner.swf"        'Banner地址
Const High=178        '高度
Const WebmasterName="QQ:13568309"        '站长姓名
Const WebmasterEmail="vip@jiumu.net"        '站长信箱
Const Copyright="Copyright @ 北京顺世基业化工贸易有限公司<br>公司地址：北京燕山双益写字楼4008/4010室"        '版权信息
Const MaxPerPage_Default=5        '首页每页产品或文章数
Const MaxPerPage_Search=10        '文章搜索页每页文章数
Const ShowContentByPage="Yes"        '文章内容是否分页显示
Const MaxPerPage_Content=200000        '每页显示大约字符数
Const EnableArticleCheck="Yes"        '是否启用文章审核功能
Const EnableUploadFile="Yes"        '是否开放文件上传
Const PopAnnounce="Yes"        '是否弹出公告窗口
Const HitsOfHot=50        '热门文章点击数
Const MaxFileSize=200        '上传文件大小限制
Const SaveUpFilesPath="UploadFiles"        '存放上传文件的目录
Const UpFileType="gif|jpg|bmp|png|swf|doc"        '允许的上传文件类型
Const DelUpFiles="Yes"        '删除文章时是否同时删除文章中的上传文件
Const SessionTimeout=100        'Session会话的保持时间
Const MailObject="Jmail"        '邮件发送组件
Const MailServer="mail.xxxxx.Com"        '用来发送邮件的SMTP服务器
Const MailServerUserName="www"        '登录用户名
Const MailServerPassWord="888"        '登录密码
Const MailDomain="xxxxx.Com"        '域名
%>
