<%
Const nowjr="中秋节"        '当前节日
Const SiteName="九千网"        '网站名称
Const SiteTitle="九千网"        '网站标题
Const SiteUrl="http://www.9000wy.com/asp/flashcard/"        '网站地址
Const WebmasterName="skave"        '站长姓名
Const WebmasterEmail="wxh@hh-led.com"        '站长信箱
Const Copyright="九千网"        '版权信息
Const MaxFileSize=2000        '上传文件大小限制
Const SaveUpFilesPath="uploadfiles"        '存放上传文件的目录
Const UpFileType="gif|jpg|bmp|png|swf|doc|rar|zip|jpeg|mp3"        '允许的上传文件类型
Const DelUpFiles="Yes"        '删除文章时是否同时删除文章中的上传文件
Const SessionTimeout=60        'Session会话的保持时间
%>
