<%
    on error resume next
   	set conn=server.createobject("adodb.connection")
	DBPath = Server.MapPath("../../AspCms_data/data.asp")
	conn.Open "driver={Microsoft Access Driver (*.mdb)};dbq=" & DBPath
	
	
%>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=gb2312" />
<title>网站相关信息设置</title>
<link href="../css/div.css" rel="stylesheet" type="text/css" />
<link href="../css/txt.css" rel="stylesheet" type="text/css" />
</head>

<body>
<%
set rs=server.createobject("adodb.recordset")
sql="select * from Aspcms_Www where WwwID=1 " 
rs.open sql,conn,1,3%>
  <div class="right_up"></div>
  <div class="right_title"><strong class="txt_C3">网站信息设置</strong></div>
  <div class="main_center_article" id="web_main">
	  <form action="AspCms_Wwwsave.asp" method="post" name="form">
	  	<div class="main_form"  style=" background:#e8f1f6">
	  	  <div class="main_form_news_l"><strong><%if request("id")=1 then%>网站域名<%end if%><%if request("id")=2 then%>虚拟主机<%end if%><%if request("id")=3 then%>数据库<%end if%><%if request("id")=4 then%>邮箱<%end if%>信息设置</strong></div>
  	    </div><%if request("id")=1 then%>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">域名管理地址：</div>
		  <div class="main_form_input">
		    <input name="WwwUrl" type="text" class="my_input" id="WwwUrl" style="width:300px" value="<%=rs("WwwUrl")%>"/>
	    </div></div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">管理用户名：</div>
		  <div class="main_form_input">
		    <input type="text" name="WwwName" id="WwwName" class="my_input" style="width:300px" value="<%=rs("WwwName")%>"/>
	    </div></div>
        <div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">管理密码：</div>
		  <div class="main_form_input">
		    <input name="WwwPass" type="text" class="my_input" id="WwwPass" style="width:300px" value="<%=rs("WwwPass")%>"/>
		  </div></div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">注册日期：</div>
		  <div class="main_form_input">
	  	  <input name="WwwTime1" type="text" class="my_input" id="WwwTime1" style="width:300px" value="<%=rs("WwwTime1")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">到期日期：</div>
		  <div class="main_form_input">
	  	  <input name="WwwTime2" type="text" class="my_input" id="WwwTime2" style="width:300px" value="<%=rs("WwwTime2")%>"/>
	  	</div></div><%end if%><%if request("id")=2 then%>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">虚拟主机管理地址：</div>
		  <div class="main_form_input">
	  	  <input name="IdcUrl" type="text" class="my_input" id="IdcUrl" style="width:300px" value="<%=rs("IdcUrl")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">虚拟主机IP：</div>
		  <div class="main_form_input">
		    <input name="IdcIp" type="text" class="my_input" id="IdcIp" style="width:300px" value="<%=rs("IdcIp")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">虚拟主机用户名：</div>
		<div class="main_form_input">
		  <input name="IdcName" type="text" class="my_input" id="IdcName" style="width:300px" value="<%=rs("IdcName")%>"/>           
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
