<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="inc/file_memberLog.asp" -->
<!-- #include file="inc/func_cache.asp" -->
<!-- #include file="inc/func_file.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


Call OpenMemberexe("","login",10)
Call CloseMemberexe()



Select Case mudi
	Case "infoSet"
		menuFileID = 178
		Call IsSecMenuRight("alertBack",menuFileID,dataType)
		Call InfoSet()

End Select


Call CloseConobj()










'添加、修改滚动信息/飘窗
Private Sub InfoSet()
	URL			= ToPostStr("URL")
	dataType	= ToPostRegExpStr("dataType","sql")
	dataTypeCN	= ToPostRegExpStr("dataTypeCN","sql")

	isUserSys		= ToPostInt("isUserSys")
	loginKey		= ToPostStr("loginKey")
	exitMinute		= ToPostInt("exitMinute")
	isLogin			= ToPostInt("isLogin")
	isReg			= ToPostInt("isReg")
	isRegAudit		= ToPostInt("isRegAudit")
	isRegMailOnly	= ToPostInt("isRegMailOnly")
	againRegMinute	= ToPostInt("againRegMinute")
	regNote			= ToPostStr("regNote")
	regBadWord		= ToPostStr("regBadWord")
		If Right(regBadWord,1)="|" Then regBadWord=Left(regBadWord,Len(regBadWord)-1)
	isNewsAdd		= ToPostInt("isNewsAdd")
	isNewsAudit		= ToPostInt("isNewsAudit")
	isNewsRev		= ToPostInt("isNewsRev")
	isNewsRevAudit	= ToPostInt("isNewsRevAudit")
	isNewsDel		= ToPostInt("isNewsDel")
	newsSource		= ToPostStr("newsSource")
	newsWriter		= ToPostStr("newsWriter")
	isScore1		= ToPostInt("isScore1")
	isScore2		= ToPostInt("isScore2")
	isScore3		= ToPostInt("isScore3")
	isScore4		= ToPostInt("isScore4")
	isScore5		= ToPostInt("isScore5")
	score1Name		= ToPostStr("score1Name")
	score2Name		= ToPostStr("score2Name")
	score3Name		= ToPostStr("score3Name")
	score4Name		= ToPostStr("score4Name")
	score5Name		= ToPostStr("score5Name")
	regScore1		= ToPostInt("regScore1")
	regScore2		= ToPostInt("regScore2")
	regScore3		= ToPostInt("regScore3")
	regScore4		= ToPostInt("regScore4")
	regScore5		= ToPostInt("regScore5")
	loginScore1		= ToPostInt("loginScore1")
	loginScore2		= ToPostInt("loginScore2")
	loginScore3		= ToPostInt("loginScore3")
	loginScore4		= ToPostInt("loginScore4")
	loginScore5		= ToPostInt("loginScore5")
	newsAddScore1	= ToPostInt("newsAddScore1")
	newsAddScore2	= ToPostInt("newsAddScore2")
	newsAddScore3	= ToPostInt("newsAddScore3")
	newsAddScore4	= ToPostInt("newsAddScore4")
	newsAddScore5	= ToPostInt("newsAddScore5")
	newsDelScore1	= ToPostInt("newsDelScore1")
	newsDelScore2	= ToPostInt("newsDelScore2")
	newsDelScore3	= ToPostInt("newsDelScore3")
	newsDelScore4	= ToPostInt("newsDelScore4")
	newsDelScore5	= ToPostInt("newsDelScore5")
	userFieldStr	= ToPostStr("userFieldStr")

	If URL="" Then
		Call JS_AlertBackEnd("表单内容接收不全")
	End If

	
	application.lock
		Set dealrec=server.CreateObject("ADODB.recordset")
		dealrec.open "select * from OT_userSys",conobj,0,2
		dealrec("US_isUserSys")			= isUserSys
		dealrec("US_loginKey")			= loginKey
		dealrec("US_exitMinute")		= exitMinute
		dealrec("US_isLogin")			= isLogin
		dealrec("US_isReg")				= isReg
		dealrec("US_isRegAudit")		= isRegAudit
		dealrec("US_isRegMailOnly")		= isRegMailOnly
		dealrec("US_againRegMinute")	= againRegMinute
		dealrec("US_regNote")			= regNote
		dealrec("US_regBadWord")		= regBadWord
		dealrec("US_isNewsAdd")			= isNewsAdd
		dealrec("US_isNewsAudit")		= isNewsAudit
		dealrec("US_isNewsRev")			= isNewsRev
		dealrec("US_isNewsRevAudit")	= isNewsRevAudit
		dealrec("US_isNewsDel")			= isNewsDel
		dealrec("US_newsSource")		= newsSource
		dealrec("US_newsWriter")		= newsWriter
'		dealrec("US_isScore1")			= isScore1
